17.642578, 1117.642578 avg, 0.000000 rate, 6.631472 seconds, 64 images
331: 6.519196, 4.977559 avg, 0.000012 rate, 7.093966 seconds, 21184 images
332: 5.255786, 5.005382 avg, 0.000012 rate, 7.005624 seconds, 21248 images
333: 5.180285, 5.022872 avg, 0.000012 rate, 7.147045 seconds, 21312 images
334: 5.105830, 5.031168 avg, 0.000012 rate, 7.175858 seconds, 21376 images
335: 5.060791, 5.034130 avg, 0.000013 rate, 7.124087 seconds, 21440 images
336: 4.993993, 5.030117 avg, 0.000013 rate, 7.138445 seconds, 21504 images
337: 4.939723, 5.021077 avg, 0.000013 rate, 7.085953 seconds, 21568 images
338: 5.124974, 5.031467 avg, 0.000013 rate, 7.158316 seconds, 21632 images
339: 5.235487, 5.051869 avg, 0.000013 rate, 7.244095 seconds, 21696 images
340: 5.008159, 5.047498 avg, 0.000013 rate, 7.080110 seconds, 21760 images
341: 4.619408, 5.004689 avg, 0.000014 rate, 7.075896 seconds, 21824 images
342: 5.436585, 5.047878 avg, 0.000014 rate, 7.156746 seconds, 21888 images
343: 4.855746, 5.028665 avg, 0.000014 rate, 7.203380 seconds, 21952 images
344: 5.130675, 5.038866 avg, 0.000014 rate, 7.183557 seconds, 22016 images
345: 4.393013, 4.974281 avg, 0.000014 rate, 7.128183 seconds, 22080 images
346: 4.453177, 4.922171 avg, 0.000014 rate, 7.101413 seconds, 22144 images
347: 5.214200, 4.951374 avg, 0.000014 rate, 7.149027 seconds, 22208 images
348: 4.326267, 4.888863 avg, 0.000015 rate, 7.187134 seconds, 22272 images
349: 5.181552, 4.918132 avg, 0.000015 rate, 7.165733 seconds, 22336 images
350: 5.307482, 4.957067 avg, 0.000015 rate, 7.219089 seconds, 22400 images
351: 3.985340, 4.859894 avg, 0.000015 rate, 7.114354 seconds, 22464 images
352: 5.101859, 4.884091 avg, 0.000015 rate, 7.100637 seconds, 22528 images
353: 4.515599, 4.847242 avg, 0.000016 rate, 7.091953 seconds, 22592 images
354: 3.890027, 4.751521 avg, 0.000016 rate, 7.060858 seconds, 22656 images
355: 4.954443, 4.771813 avg, 0.000016 rate, 7.074529 seconds, 22720 images
356: 6.087142, 4.903346 avg, 0.000016 rate, 7.445728 seconds, 22784 images
357: 4.359520, 4.848963 avg, 0.000016 rate, 7.263720 seconds, 22848 images
358: 3.732260, 4.737292 avg, 0.000016 rate, 7.298040 seconds, 22912 images
359: 4.584348, 4.721998 avg, 0.000017 rate, 7.277561 seconds, 22976 images
360: 4.058161, 4.655614 avg, 0.000017 rate, 7.133586 seconds, 23040 images
361: 4.362592, 4.626312 avg, 0.000017 rate, 7.164712 seconds, 23104 images
362: 5.061325, 4.669813 avg, 0.000017 rate, 7.486187 seconds, 23168 images
363: 4.274690, 4.630301 avg, 0.000017 rate, 7.381269 seconds, 23232 images
364: 4.738514, 4.641122 avg, 0.000018 rate, 7.230223 seconds, 23296 images
365: 4.713101, 4.648320 avg, 0.000018 rate, 7.123795 seconds, 23360 images
366: 3.801201, 4.563608 avg, 0.000018 rate, 7.070334 seconds, 23424 images
367: 4.414696, 4.548717 avg, 0.000018 rate, 7.318951 seconds, 23488 images
368: 4.326272, 4.526473 avg, 0.000018 rate, 7.293187 seconds, 23552 images
369: 4.409084, 4.514734 avg, 0.000019 rate, 7.442294 seconds, 23616 images
370: 4.131071, 4.476367 avg, 0.000019 rate, 7.176795 seconds, 23680 images
371: 4.542938, 4.483025 avg, 0.000019 rate, 7.173709 seconds, 23744 images
372: 3.794322, 4.414155 avg, 0.000019 rate, 7.128662 seconds, 23808 images
373: 4.350908, 4.407830 avg, 0.000019 rate, 7.041691 seconds, 23872 images
374: 5.111209, 4.478168 avg, 0.000020 rate, 7.126933 seconds, 23936 images
375: 3.945711, 4.424922 avg, 0.000020 rate, 7.049278 seconds, 24000 images
376: 4.879329, 4.470363 avg, 0.000020 rate, 7.049994 seconds, 24064 images
377: 4.862279, 4.509554 avg, 0.000020 rate, 7.056220 seconds, 24128 images
378: 4.897385, 4.548337 avg, 0.000020 rate, 7.081622 seconds, 24192 images
379: 4.896081, 4.583112 avg, 0.000021 rate, 7.132929 seconds, 24256 images
380: 4.921523, 4.616953 avg, 0.000021 rate, 7.087009 seconds, 24320 images
381: 4.424917, 4.597749 avg, 0.000021 rate, 7.234627 seconds, 24384 images
382: 5.456675, 4.683642 avg, 0.000021 rate, 7.059427 seconds, 24448 images
383: 4.836134, 4.698891 avg, 0.000022 rate, 7.050664 seconds, 24512 images
384: 4.896224, 4.718625 avg, 0.000022 rate, 7.058302 seconds, 24576 images
385: 4.002832, 4.647045 avg, 0.000022 rate, 7.140307 seconds, 24640 images
386: 4.482069, 4.630548 avg, 0.000022 rate, 7.404144 seconds, 24704 images
387: 4.827049, 4.650198 avg, 0.000022 rate, 7.405212 seconds, 24768 images
388: 3.940836, 4.579261 avg, 0.000023 rate, 7.308831 seconds, 24832 images
389: 5.143341, 4.635669 avg, 0.000023 rate, 7.257899 seconds, 24896 images
390: 3.860792, 4.558181 avg, 0.000023 rate, 7.057399 seconds, 24960 images
391: 4.442425, 4.546606 avg, 0.000023 rate, 7.126370 seconds, 25024 images
392: 4.299258, 4.521871 avg, 0.000024 rate, 7.106411 seconds, 25088 images
393: 3.852452, 4.454929 avg, 0.000024 rate, 7.078937 seconds, 25152 images
394: 4.806297, 4.490066 avg, 0.000024 rate, 7.299806 seconds, 25216 images
395: 4.230917, 4.464151 avg, 0.000024 rate, 7.308482 seconds, 25280 images
396: 4.784907, 4.496227 avg, 0.000025 rate, 7.294887 seconds, 25344 images
397: 4.354170, 4.482021 avg, 0.000025 rate, 7.145135 seconds, 25408 images
398: 4.958277, 4.529647 avg, 0.000025 rate, 7.283979 seconds, 25472 images
399: 3.795267, 4.456209 avg, 0.000025 rate, 7.139129 seconds, 25536 images
400: 4.584685, 4.469056 avg, 0.000026 rate, 7.108132 seconds, 25600 images
401: 4.382258, 4.460376 avg, 0.000026 rate, 7.023298 seconds, 25664 images
402: 4.526616, 4.467000 avg, 0.000026 rate, 7.171083 seconds, 25728 images
403: 4.299082, 4.450208 avg, 0.000026 rate, 7.090310 seconds, 25792 images
404: 4.477076, 4.452895 avg, 0.000027 rate, 7.098150 seconds, 25856 images
405: 3.212707, 4.328876 avg, 0.000027 rate, 7.081280 seconds, 25920 images
406: 4.221416, 4.318130 avg, 0.000027 rate, 7.086229 seconds, 25984 images
407: 4.684782, 4.354795 avg, 0.000027 rate, 7.081675 seconds, 26048 images
408: 4.452964, 4.364613 avg, 0.000028 rate, 7.092785 seconds, 26112 images
409: 3.751834, 4.303335 avg, 0.000028 rate, 7.191209 seconds, 26176 images
410: 3.456040, 4.218605 avg, 0.000028 rate, 7.220555 seconds, 26240 images
411: 4.508495, 4.247594 avg, 0.000029 rate, 7.232360 seconds, 26304 images
412: 4.495797, 4.272414 avg, 0.000029 rate, 7.297566 seconds, 26368 images
413: 7.036651, 4.548838 avg, 0.000029 rate, 7.207893 seconds, 26432 images
414: 4.999892, 4.593943 avg, 0.000029 rate, 7.515009 seconds, 26496 images
415: 4.763084, 4.610857 avg, 0.000030 rate, 7.390121 seconds, 26560 images
416: 5.644809, 4.714252 avg, 0.000030 rate, 7.177289 seconds, 26624 images
417: 5.431557, 4.785983 avg, 0.000030 rate, 7.192580 seconds, 26688 images
418: 5.082934, 4.815678 avg, 0.000031 rate, 7.159664 seconds, 26752 images
419: 5.247389, 4.858849 avg, 0.000031 rate, 7.270160 seconds, 26816 images
420: 4.456161, 4.818580 avg, 0.000031 rate, 7.134527 seconds, 26880 images
421: 5.318598, 4.868582 avg, 0.000031 rate, 7.159400 seconds, 26944 images
422: 4.363512, 4.818075 avg, 0.000032 rate, 7.288251 seconds, 27008 images
423: 4.849010, 4.821168 avg, 0.000032 rate, 7.111929 seconds, 27072 images
424: 4.589667, 4.798018 avg, 0.000032 rate, 7.122102 seconds, 27136 images
425: 3.741733, 4.692390 avg, 0.000033 rate, 7.083697 seconds, 27200 images
426: 9.189354, 5.142087 avg, 0.000033 rate, 7.076276 seconds, 27264 images
427: 5.469046, 5.174782 avg, 0.000033 rate, 7.080150 seconds, 27328 images
428: 6.186118, 5.275916 avg, 0.000034 rate, 7.089931 seconds, 27392 images
429: 6.855145, 5.433839 avg, 0.000034 rate, 7.102724 seconds, 27456 images
430: 7.078344, 5.598289 avg, 0.000034 rate, 7.074438 seconds, 27520 images
431: 7.545438, 5.793005 avg, 0.000035 rate, 7.085684 seconds, 27584 images
432: 8.175353, 6.031240 avg, 0.000035 rate, 7.108015 seconds, 27648 images
433: 9.302453, 6.358361 avg, 0.000035 rate, 7.086615 seconds, 27712 images
434: 7.350087, 6.457533 avg, 0.000035 rate, 7.026142 seconds, 27776 images
435: 6.177835, 6.429564 avg, 0.000036 rate, 7.090992 seconds, 27840 images
436: 6.171815, 6.403789 avg, 0.000036 rate, 7.036705 seconds, 27904 images
437: 6.657515, 6.429161 avg, 0.000036 rate, 7.051440 seconds, 27968 images
438: 4.976697, 6.283915 avg, 0.000037 rate, 7.130203 seconds, 28032 images
439: 3.872236, 6.042747 avg, 0.000037 rate, 7.059896 seconds, 28096 images
440: 4.436884, 5.882160 avg, 0.000037 rate, 7.188545 seconds, 28160 images
441: 4.328276, 5.726772 avg, 0.000038 rate, 7.154030 seconds, 28224 images
442: 4.243647, 5.578459 avg, 0.000038 rate, 7.112597 seconds, 28288 images
443: 7.967125, 5.817326 avg, 0.000039 rate, 7.086658 seconds, 28352 images
444: 7.371990, 5.972792 avg, 0.000039 rate, 7.097358 seconds, 28416 images
445: 85.788513, 13.954364 avg, 0.000039 rate, 7.095688 seconds, 28480 images
446: 5.028632, 13.061790 avg, 0.000040 rate, 7.057242 seconds, 28544 images
447: 7.396664, 12.495277 avg, 0.000040 rate, 7.163808 seconds, 28608 images
448: 20.874325, 13.333182 avg, 0.000040 rate, 7.218312 seconds, 28672 images
449: 39.190910, 15.918955 avg, 0.000041 rate, 7.090470 seconds, 28736 images
450: 65.392822, 20.866341 avg, 0.000041 rate, 7.118696 seconds, 28800 images
17.642578, 1117.642578 avg, 0.000000 rate, 6.631472 seconds, 64 images
2: 1124.186279, 1118.296997 avg, 0.000000 rate, 6.739243 seconds, 128 images
3: 1119.708618, 1118.438110 avg, 0.000000 rate, 6.735626 seconds, 192 images
4: 1112.975586, 1117.891846 avg, 0.000000 rate, 6.616488 seconds, 256 images
5: 1124.052002, 1118.507812 avg, 0.000000 rate, 6.754624 seconds, 320 images
6: 1121.239624, 1118.781006 avg, 0.000000 rate, 6.748717 seconds, 384 images
7: 1124.285767, 1119.331543 avg, 0.000000 rate, 6.835731 seconds, 448 images
8: 1131.521118, 1120.550537 avg, 0.000000 rate, 6.796824 seconds, 512 images
9: 1123.359985, 1120.831543 avg, 0.000000 rate, 6.844675 seconds, 576 images
10: 1120.663940, 1120.814819 avg, 0.000000 rate, 7.003297 seconds, 640 images
11: 1119.135742, 1120.646973 avg, 0.000000 rate, 6.969768 seconds, 704 images
12: 1114.369263, 1120.019165 avg, 0.000000 rate, 6.935215 seconds, 768 images
13: 1120.245361, 1120.041748 avg, 0.000000 rate, 6.938388 seconds, 832 images
14: 1119.006470, 1119.938232 avg, 0.000000 rate, 7.231104 seconds, 896 images
15: 1118.308838, 1119.775269 avg, 0.000000 rate, 7.100498 seconds, 960 images
16: 1126.698853, 1120.467651 avg, 0.000000 rate, 7.324773 seconds, 1024 images
17: 1120.049927, 1120.425903 avg, 0.000000 rate, 7.045799 seconds, 1088 images
18: 1120.014771, 1120.384766 avg, 0.000000 rate, 7.081773 seconds, 1152 images
19: 1114.970459, 1119.843384 avg, 0.000000 rate, 7.087686 seconds, 1216 images
20: 1118.159302, 1119.674927 avg, 0.000000 rate, 7.155878 seconds, 1280 images
21: 1125.612793, 1120.268677 avg, 0.000000 rate, 7.144898 seconds, 1344 images
22: 1113.808350, 1119.622681 avg, 0.000000 rate, 7.123306 seconds, 1408 images
23: 1123.532349, 1120.013672 avg, 0.000000 rate, 7.218928 seconds, 1472 images
24: 1114.648560, 1119.477173 avg, 0.000000 rate, 7.292084 seconds, 1536 images
25: 1121.011963, 1119.630615 avg, 0.000000 rate, 7.055129 seconds, 1600 images
26: 1124.073364, 1120.074951 avg, 0.000000 rate, 7.315511 seconds, 1664 images
27: 1119.508057, 1120.018311 avg, 0.000000 rate, 7.171601 seconds, 1728 images
28: 1116.534180, 1119.669922 avg, 0.000000 rate, 7.103453 seconds, 1792 images
29: 1113.680176, 1119.070923 avg, 0.000000 rate, 7.348754 seconds, 1856 images
30: 1110.287231, 1118.192505 avg, 0.000000 rate, 7.152941 seconds, 1920 images
31: 1122.635498, 1118.636841 avg, 0.000000 rate, 7.187347 seconds, 1984 images
32: 1118.379395, 1118.611084 avg, 0.000000 rate, 7.254188 seconds, 2048 images
33: 1121.698853, 1118.919922 avg, 0.000000 rate, 7.415708 seconds, 2112 images
34: 1119.777832, 1119.005737 avg, 0.000000 rate, 7.172550 seconds, 2176 images
35: 1108.218750, 1117.927002 avg, 0.000000 rate, 7.239969 seconds, 2240 images
36: 1106.948608, 1116.829102 avg, 0.000000 rate, 7.202867 seconds, 2304 images
37: 1107.743896, 1115.920532 avg, 0.000000 rate, 7.018877 seconds, 2368 images
38: 1111.731812, 1115.501709 avg, 0.000000 rate, 7.038596 seconds, 2432 images
39: 1117.017578, 1115.653320 avg, 0.000000 rate, 7.240181 seconds, 2496 images
40: 1101.745361, 1114.262573 avg, 0.000000 rate, 7.063915 seconds, 2560 images
41: 1103.603882, 1113.196655 avg, 0.000000 rate, 7.034590 seconds, 2624 images
42: 1091.797974, 1111.056763 avg, 0.000000 rate, 7.011640 seconds, 2688 images
43: 1097.630127, 1109.714111 avg, 0.000000 rate, 7.115380 seconds, 2752 images
44: 1089.752563, 1107.718018 avg, 0.000000 rate, 7.112064 seconds, 2816 images
45: 1095.736816, 1106.519897 avg, 0.000000 rate, 7.066068 seconds, 2880 images
46: 1081.578125, 1104.025757 avg, 0.000000 rate, 7.093189 seconds, 2944 images
47: 1081.833618, 1101.806519 avg, 0.000000 rate, 7.223724 seconds, 3008 images
48: 1082.289429, 1099.854858 avg, 0.000000 rate, 7.074147 seconds, 3072 images
49: 1078.924316, 1097.761841 avg, 0.000000 rate, 7.201830 seconds, 3136 images
50: 1072.458252, 1095.231445 avg, 0.000000 rate, 7.209475 seconds, 3200 images
51: 1059.053101, 1091.613647 avg, 0.000000 rate, 7.189492 seconds, 3264 images
52: 1047.742920, 1087.226562 avg, 0.000000 rate, 7.176130 seconds, 3328 images
53: 1052.800293, 1083.783936 avg, 0.000000 rate, 7.148498 seconds, 3392 images
54: 1033.192261, 1078.724731 avg, 0.000000 rate, 7.131981 seconds, 3456 images
55: 1021.923035, 1073.044556 avg, 0.000000 rate, 7.190190 seconds, 3520 images
56: 1007.387634, 1066.478882 avg, 0.000000 rate, 7.086127 seconds, 3584 images
57: 1015.606750, 1061.391724 avg, 0.000000 rate, 8.093282 seconds, 3648 images
58: 998.298584, 1055.082397 avg, 0.000000 rate, 7.127109 seconds, 3712 images
59: 978.675232, 1047.441650 avg, 0.000000 rate, 7.360086 seconds, 3776 images
60: 964.141602, 1039.111694 avg, 0.000000 rate, 7.237297 seconds, 3840 images
61: 954.688049, 1030.669312 avg, 0.000000 rate, 7.058413 seconds, 3904 images
62: 928.119202, 1020.414307 avg, 0.000000 rate, 7.131465 seconds, 3968 images
63: 919.191101, 1010.291992 avg, 0.000000 rate, 7.110658 seconds, 4032 images
64: 901.178345, 999.380615 avg, 0.000000 rate, 7.200586 seconds, 4096 images
65: 884.132629, 987.855835 avg, 0.000000 rate, 7.230088 seconds, 4160 images
66: 864.110107, 975.481262 avg, 0.000000 rate, 7.325797 seconds, 4224 images
67: 845.162537, 962.449402 avg, 0.000000 rate, 7.998220 seconds, 4288 images
68: 812.282898, 947.432739 avg, 0.000000 rate, 7.445851 seconds, 4352 images
69: 800.484192, 932.737915 avg, 0.000000 rate, 7.495377 seconds, 4416 images
70: 768.564819, 916.320618 avg, 0.000000 rate, 7.277634 seconds, 4480 images
71: 742.435120, 898.932068 avg, 0.000000 rate, 7.347920 seconds, 4544 images
72: 719.783936, 881.017273 avg, 0.000000 rate, 7.076416 seconds, 4608 images
73: 686.608215, 861.576355 avg, 0.000000 rate, 7.247423 seconds, 4672 images
74: 660.024841, 841.421204 avg, 0.000000 rate, 7.132813 seconds, 4736 images
75: 634.339783, 820.713074 avg, 0.000000 rate, 7.094813 seconds, 4800 images
76: 608.043823, 799.446167 avg, 0.000000 rate, 6.999096 seconds, 4864 images
77: 571.344849, 776.636047 avg, 0.000000 rate, 7.013666 seconds, 4928 images
78: 539.204834, 752.892944 avg, 0.000000 rate, 7.003412 seconds, 4992 images
79: 521.053833, 729.709045 avg, 0.000000 rate, 7.207954 seconds, 5056 images
80: 485.702942, 705.308411 avg, 0.000000 rate, 7.074165 seconds, 5120 images
81: 455.892822, 680.366882 avg, 0.000000 rate, 7.234413 seconds, 5184 images
82: 422.978973, 654.628113 avg, 0.000000 rate, 7.072422 seconds, 5248 images
83: 399.173370, 629.082642 avg, 0.000000 rate, 7.071691 seconds, 5312 images
84: 365.017487, 602.676147 avg, 0.000000 rate, 7.066198 seconds, 5376 images
85: 342.247375, 576.633301 avg, 0.000000 rate, 7.079510 seconds, 5440 images
86: 306.114807, 549.581421 avg, 0.000000 rate, 7.027986 seconds, 5504 images
87: 285.883423, 523.211609 avg, 0.000000 rate, 7.032677 seconds, 5568 images
88: 262.223877, 497.112823 avg, 0.000000 rate, 6.998614 seconds, 5632 images
89: 236.556091, 471.057159 avg, 0.000000 rate, 7.082194 seconds, 5696 images
90: 221.884827, 446.139923 avg, 0.000000 rate, 7.044714 seconds, 5760 images
91: 200.294693, 421.555389 avg, 0.000000 rate, 7.169544 seconds, 5824 images
92: 175.191788, 396.919037 avg, 0.000000 rate, 7.205283 seconds, 5888 images
93: 164.513992, 373.678528 avg, 0.000000 rate, 7.130631 seconds, 5952 images
94: 149.391647, 351.249847 avg, 0.000000 rate, 6.986696 seconds, 6016 images
95: 131.104523, 329.235321 avg, 0.000000 rate, 7.036693 seconds, 6080 images
96: 124.120369, 308.723816 avg, 0.000000 rate, 7.137406 seconds, 6144 images
97: 110.572624, 288.908691 avg, 0.000000 rate, 7.131819 seconds, 6208 images
98: 97.367302, 269.754547 avg, 0.000000 rate, 7.072057 seconds, 6272 images
99: 94.280342, 252.207123 avg, 0.000000 rate, 7.045902 seconds, 6336 images
100: 76.872467, 234.673660 avg, 0.000000 rate, 7.249693 seconds, 6400 images
101: 72.072090, 218.413498 avg, 0.000000 rate, 7.025886 seconds, 6464 images
102: 59.322254, 202.504379 avg, 0.000000 rate, 7.257093 seconds, 6528 images
103: 63.628799, 188.616821 avg, 0.000000 rate, 7.228801 seconds, 6592 images
104: 60.617420, 175.816879 avg, 0.000000 rate, 7.198927 seconds, 6656 images
105: 47.692669, 163.004456 avg, 0.000000 rate, 7.108903 seconds, 6720 images
106: 46.111107, 151.315125 avg, 0.000000 rate, 7.308923 seconds, 6784 images
107: 46.570557, 140.840668 avg, 0.000000 rate, 7.410520 seconds, 6848 images
108: 46.898987, 131.446503 avg, 0.000000 rate, 7.324730 seconds, 6912 images
109: 33.966724, 121.698524 avg, 0.000000 rate, 7.679975 seconds, 6976 images
110: 37.978500, 113.326523 avg, 0.000000 rate, 7.653116 seconds, 7040 images
111: 26.866560, 104.680527 avg, 0.000000 rate, 7.224083 seconds, 7104 images
112: 35.719860, 97.784462 avg, 0.000000 rate, 7.118535 seconds, 7168 images
113: 31.732128, 91.179230 avg, 0.000000 rate, 7.210994 seconds, 7232 images
114: 34.946892, 85.556000 avg, 0.000000 rate, 7.190536 seconds, 7296 images
115: 27.466810, 79.747078 avg, 0.000000 rate, 7.348641 seconds, 7360 images
116: 35.077404, 75.280113 avg, 0.000000 rate, 7.097018 seconds, 7424 images
117: 29.257914, 70.677895 avg, 0.000000 rate, 7.139564 seconds, 7488 images
118: 25.598513, 66.169960 avg, 0.000000 rate, 7.104794 seconds, 7552 images
119: 27.725637, 62.325527 avg, 0.000000 rate, 7.126358 seconds, 7616 images
120: 21.220795, 58.215054 avg, 0.000000 rate, 7.192117 seconds, 7680 images
121: 27.570742, 55.150623 avg, 0.000000 rate, 7.288238 seconds, 7744 images
122: 24.475075, 52.083069 avg, 0.000000 rate, 7.124585 seconds, 7808 images
123: 23.930525, 49.267815 avg, 0.000000 rate, 7.245890 seconds, 7872 images
124: 21.946865, 46.535721 avg, 0.000000 rate, 7.203239 seconds, 7936 images
125: 23.327492, 44.214897 avg, 0.000000 rate, 7.075777 seconds, 8000 images
126: 20.669724, 41.860378 avg, 0.000000 rate, 7.038558 seconds, 8064 images
127: 21.069340, 39.781273 avg, 0.000000 rate, 7.107378 seconds, 8128 images
128: 19.728065, 37.775951 avg, 0.000000 rate, 7.186797 seconds, 8192 images
129: 18.633093, 35.861664 avg, 0.000000 rate, 7.146025 seconds, 8256 images
130: 22.848394, 34.560337 avg, 0.000000 rate, 7.183562 seconds, 8320 images
131: 17.115004, 32.815804 avg, 0.000000 rate, 7.193600 seconds, 8384 images
132: 17.393679, 31.273590 avg, 0.000000 rate, 7.061182 seconds, 8448 images
133: 12.967884, 29.443020 avg, 0.000000 rate, 7.028292 seconds, 8512 images
134: 16.870300, 28.185747 avg, 0.000000 rate, 7.136413 seconds, 8576 images
135: 14.488836, 26.816055 avg, 0.000000 rate, 7.221227 seconds, 8640 images
136: 15.396908, 25.674141 avg, 0.000000 rate, 7.283947 seconds, 8704 images
137: 15.827217, 24.689449 avg, 0.000000 rate, 7.331157 seconds, 8768 images
138: 15.123887, 23.732893 avg, 0.000000 rate, 7.298062 seconds, 8832 images
139: 14.320252, 22.791630 avg, 0.000000 rate, 7.256296 seconds, 8896 images
140: 14.690866, 21.981554 avg, 0.000000 rate, 7.087470 seconds, 8960 images
141: 14.241920, 21.207590 avg, 0.000000 rate, 7.223886 seconds, 9024 images
